Date,BWET,CLOV,GIS,HHSEY,NOK,SKHSY,SPY
2026-03-23,92.80000305175781,1.850000023841858,36.73987579345703,,8.0600004196167,22.239999771118164,653.6959228515625
2026-03-24,103.76000213623047,1.8200000524520874,36.189170837402344,,8.25,22.15999984741211,651.5015869140625
2026-03-25,95.63999938964844,1.8200000524520874,35.56962585449219,,8.40999984741211,22.149999618530273,655.1322021484375
2026-03-26,112.0,1.7999999523162842,35.422119140625,,8.279999732971191,22.0,643.432373046875
2026-03-27,119.05999755859375,1.75,35.8449821472168,,7.980000019073486,21.850000381469727,632.4606323242188
2026-03-30,122.31999969482422,1.7200000286102295,36.49402618408203,,7.960000038146973,22.079999923706055,630.3460693359375
2026-03-31,98.5,1.7599999904632568,36.60219955444336,,8.039999961853027,22.549999237060547,648.6688842773438
2026-04-01,116.31999969482422,1.7000000476837158,36.59236526489258,,8.270000457763672,22.65999984741211,653.5562744140625
2026-04-02,132.00999450683594,1.7200000286102295,36.79887771606445,,8.819999694824219,22.760000228881836,654.144775390625
2026-04-06,140.66000366210938,1.8700000047683716,37.04472732543945,,8.890000343322754,22.479999542236328,657.23681640625
2026-04-07,138.24000549316406,1.899999976158142,36.189170837402344,,8.850000381469727,22.450000762939453,657.5260009765625
2026-04-08,148.22000122070312,1.9199999570846558,35.992488861083984,,9.4399995803833,22.979999542236328,674.27294921875
2026-04-09,169.97000122070312,1.909999966621399,36.13999938964844,,9.550000190734863,23.049999237060547,678.162841796875
2026-04-10,162.94000244140625,1.9299999475479126,35.59000015258789,,9.460000038146973,23.040000915527344,677.7140502929688
2026-04-13,159.0500030517578,2.0299999713897705,34.560001373291016,,10.369999885559082,22.68000030517578,684.3369750976562
2026-04-14,147.08999633789062,2.0399999618530273,34.70000076293945,,10.350000381469727,22.1299991607666,692.675537109375
2026-04-15,117.88999938964844,2.1500000953674316,34.4900016784668,,9.989999771118164,22.5,698.1414184570312
2026-04-16,125.27999877929688,2.1600000858306885,35.31999969482422,,10.289999961853027,22.010000228881836,699.8569946289062
2026-04-17,148.6300048828125,2.190000057220459,35.5,,10.3100004196167,22.280000686645508,708.3152465820312
2026-04-20,138.6999969482422,2.2300000190734863,35.279998779296875,,10.600000381469727,22.239999771118164,706.8988037109375
2026-04-21,136.27000427246094,2.390000104904175,35.04999923706055,,10.399999618530273,21.799999237060547,702.2708129882812
2026-04-22,128.0500030517578,2.5,35.189998626708984,,9.859999656677246,21.709999084472656,709.3825073242188
2026-04-23,141.00999450683594,2.4000000953674316,35.470001220703125,,10.329999923706055,21.530000686645508,706.6295776367188
2026-04-24,139.77000427246094,2.430000066757202,34.970001220703125,,10.460000038146973,21.299999237060547,712.10546875
2026-04-27,140.13999938964844,2.5199999809265137,34.720001220703125,,10.760000228881836,21.209999084472656,713.332275390625
2026-04-28,154.60000610351562,2.640000104904175,34.75,,11.300000190734863,21.540000915527344,709.8612060546875
2026-04-29,153.99000549316406,2.5799999237060547,34.470001220703125,,12.460000038146973,21.34000015258789,709.7515258789062
2026-04-30,163.33999633789062,2.75,35.310001373291016,,12.90999984741211,21.719999313354492,716.8132934570312
2026-05-01,174.17999267578125,2.7100000381469727,34.720001220703125,,13.300000190734863,21.65999984741211,718.7982177734375
2026-05-04,172.23599243164062,2.6500000953674316,34.43000030517578,,13.140000343322754,21.540000915527344,716.1649780273438
2026-05-05,211.92300415039062,2.609999895095825,34.54999923706055,,13.420000076293945,21.610000610351562,721.9102172851562
2026-05-06,185.5800018310547,2.680000066757202,35.06999969482422,,13.1899995803833,22.09000015258789,731.9443359375
2026-05-07,173.50999450683594,2.819999933242798,35.709999084472656,,12.350000381469727,21.760000228881836,729.7001342773438
2026-05-08,167.3699951171875,3.119999885559082,34.68000030517578,,12.819999694824219,21.760000228881836,735.724609375
2026-05-11,174.97000122070312,3.200000047683716,33.79999923706055,,13.920000076293945,21.809999465942383,737.4002685546875
2026-05-12,174.38999938964844,3.2799999713897705,34.130001068115234,,13.170000076293945,21.969999313354492,736.2831420898438
2026-05-13,179.0399932861328,3.549999952316284,33.61000061035156,,14.710000038146973,21.75,740.4025268554688
2026-05-14,179.02000427246094,3.490000009536743,33.130001068115234,,14.460000038146973,21.5,746.2474975585938
2026-05-15,180.22999572753906,3.4700000286102295,32.9900016784668,,13.949999809265137,21.350000381469727,737.2706298828125
2026-05-18,183.8699951171875,3.390000104904175,33.45000076293945,,13.739999771118164,21.06999969482422,736.751953125
2026-05-19,190.63999938964844,3.5,33.77000045776367,,13.670000076293945,21.270000457763672,731.8446044921875
2026-05-20,188.0290069580078,3.5899999141693115,33.619998931884766,,13.619999885559082,21.239999771118164,739.3452758789062
2026-05-21,187.4550018310547,3.5999999046325684,33.470001220703125,,14.180000305175781,21.149999618530273,740.8114624023438
2026-05-22,173.77999877929688,3.549999952316284,33.689998626708984,,15.470000267028809,20.979999542236328,743.7239990234375
2026-05-26,160.22000122070312,3.609999895095825,33.15999984741211,,16.459999084472656,21.020000457763672,748.6613159179688
2026-05-27,150.00999450683594,3.5899999141693115,33.650001525878906,,15.680000305175781,20.920000076293945,748.5316162109375
2026-05-28,165.80999755859375,4.179999828338623,33.88999938964844,,15.279999732971191,21.1299991607666,752.6609497070312
2026-05-29,158.86000061035156,3.9800000190734863,33.810001373291016,,14.84000015258789,20.959999084472656,754.5361328125
2026-06-01,165.83999633789062,3.9200000762939453,33.630001068115234,,16.25,20.510000228881836,756.5908203125
2026-06-02,180.31500244140625,3.7300000190734863,33.06999969482422,,16.850000381469727,20.299999237060547,757.6182250976562
2026-06-03,188.0,3.6500000953674316,32.16999816894531,,16.729999542236328,20.40999984741211,752.3018798828125
2026-06-04,210.00999450683594,3.990000009536743,32.20000076293945,,16.6200008392334,20.65999984741211,755.1445922851562
2026-06-05,200.73899841308594,3.8299999237060547,33.150001525878906,,14.380000114440918,19.850000381469727,735.65478515625
2026-06-08,196.5399932861328,3.9200000762939453,33.13999938964844,,14.59000015258789,20.3700008392334,737.3204345703125
2026-06-09,190.0570068359375,4.289999961853027,33.720001220703125,,13.850000381469727,20.020000457763672,735.1560668945312
2026-06-10,189.77999877929688,4.889999866485596,33.81999969482422,,13.399999618530273,20.579999923706055,723.56591796875
2026-06-11,191.02699279785156,4.900000095367432,33.81999969482422,,14.09000015258789,20.549999237060547,735.8642578125
2026-06-12,199.89999389648438,4.730000019073486,34.5099983215332,,14.800000190734863,20.59000015258789,739.843994140625
2026-06-15,198.77000427246094,4.809999942779541,34.27000045776367,,14.819999694824219,20.68000030517578,752.890380859375
2026-06-16,195.58999633789062,4.940000057220459,34.400001525878906,,13.979999542236328,20.549999237060547,748.4019775390625
2026-06-17,209.5,4.800000190734863,33.36000061035156,,13.829999923706055,20.329999923706055,739.0560302734375
2026-06-18,211.9600067138672,5.0,33.41999816894531,,13.489999771118164,20.34000015258789,746.739990234375
2026-06-22,217.75,5.139999866485596,33.34000015258789,,14.430000305175781,19.959999084472656,744.3900146484375
2026-06-23,205.80999755859375,5.059999942779541,34.43000030517578,,13.699999809265137,19.8799991607666,733.5800170898438
2026-06-24,167.5500030517578,5.210000038146973,34.79999923706055,,13.8100004196167,19.93000030517578,733.239990234375
2026-06-25,150.0,5.210000038146973,35.400001525878906,,13.979999542236328,,734.2999877929688
